colorama==0.4.6 ; python_version >= "3.10" and sys_platform == "win32"
coverage==7.10.4 ; python_version >= "3.10"
exceptiongroup==1.3.0 ; python_version == "3.10"
iniconfig==2.1.0 ; python_version >= "3.10"
packaging==25.0 ; python_version >= "3.10"
pluggy==1.6.0 ; python_version >= "3.10"
pygments==2.19.2 ; python_version >= "3.10"
pytest-randomly==3.16.0 ; python_version >= "3.10"
pytest==8.4.1 ; python_version >= "3.10"
tomli==2.2.1 ; python_version >= "3.10" and python_full_version <= "3.11.0a6"
typing-extensions==4.14.1 ; python_version == "3.10"
